/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/145-02.xml,1553692527.1306608
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/234-05.xml,1553692525.7781901
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/309-02.xml,1553692526.988042
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/248-04.xml,1553692526.8833213
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/362-03.xml,1553692526.80154
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/103-02.xml,1553692527.2034655
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/218-01.xml,1553692525.9995983
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/287-02.xml,1553692526.6818602
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/344-01.xml,1553692526.4783187
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/146-02.xml,1553692527.5686715
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/162-05.xml,1553692526.1511931
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/354-02.xml,1553692527.4888854
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/120-02.xml,1553692527.215433
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/197-05.xml,1553692526.3845694
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/158-04.xml,1553692527.2852473
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/113-04.xml,1553692525.643559
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/118-03.xml,1553692526.334704
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/206-01.xml,1553692526.4005277
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/129-02.xml,1553692527.1216836
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/358-03.xml,1553692527.4948685
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/122-02.xml,1553692527.5467303
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/138-05.xml,1553692526.3526542
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/320-02.xml,1553692527.4499886
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/197-04.xml,1553692525.96569
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/377-02.xml,1553692526.0923502
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/103-03.xml,1553692527.2034655
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/317-03.xml,1553692526.055449
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/203-01.xml,1553692526.1860995
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/398-01.xml,1553692527.079796
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/302-03.xml,1553692526.9760742
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/280-01.xml,1553692527.3991246
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/304-05.xml,1553692526.9810605
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/201-05.xml,1553692526.1851025
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/230-03.xml,1553692526.4224694
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/105-01.xml,1553692527.5357592
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/398-04.xml,1553692527.5237918
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/134-03.xml,1553692526.13723
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/116-03.xml,1553692525.6485367
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/274-01.xml,1553692526.9162335
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/246-03.xml,1553692526.6160367
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/224-04.xml,1553692527.3411
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/278-04.xml,1553692527.396132
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/267-01.xml,1553692526.4483993
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/342-04.xml,1553692525.843018
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/349-02.xml,1553692526.2848344
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/139-04.xml,1553692525.9297845
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/168-03.xml,1553692525.94674
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/249-01.xml,1553692527.3642192
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/151-03.xml,1553692527.1426287
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/312-03.xml,1553692526.249929
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/242-01.xml,1553692526.609055
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/188-05.xml,1553692527.3291328
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/221-01.xml,1553692527.334118
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/348-03.xml,1553692525.8559823
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/244-02.xml,1553692527.3580537
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/202-03.xml,1553692526.3965383
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/382-04.xml,1553692526.1023235
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/291-02.xml,1553692526.6888418
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/162-02.xml,1553692526.3586388
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/243-03.xml,1553692527.3560593
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/395-05.xml,1553692527.5198019
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/359-04.xml,1553692527.0478823
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/263-04.xml,1553692525.796142
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/250-01.xml,1553692526.8863132
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/131-04.xml,1553692526.3416834
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/167-04.xml,1553692526.160168
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/180-02.xml,1553692527.6075673
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/223-03.xml,1553692527.3391044
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/321-03.xml,1553692526.9920316
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/163-04.xml,1553692526.3606339
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/147-01.xml,1553692527.569669
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/163-02.xml,1553692525.936766
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/115-04.xml,1553692526.124265
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/186-01.xml,1553692527.3221498
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/312-03.xml,1553692525.8180835
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/311-03.xml,1553692526.4543815
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/279-05.xml,1553692526.9291992
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/101-02.xml,1553692527.530772
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/118-04.xml,1553692525.91283
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/168-01.xml,1553692525.6924188
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/330-02.xml,1553692527.4669435
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/317-03.xml,1553692526.4643552
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/130-05.xml,1553692525.6575139
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/371-05.xml,1553692526.5062437
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/349-01.xml,1553692526.0773904
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/140-04.xml,1553692527.5606928
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/129-03.xml,1553692527.5586991
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/182-04.xml,1553692527.3151686
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/122-01.xml,1553692527.2194223
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/277-05.xml,1553692527.395135
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/162-02.xml,1553692525.68145
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/157-01.xml,1553692527.585626
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/112-04.xml,1553692526.119279
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/188-01.xml,1553692527.1934924
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/104-03.xml,1553692527.5347617
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/289-05.xml,1553692526.6858501
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/153-02.xml,1553692527.2742765
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/347-01.xml,1553692526.0733998
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/369-02.xml,1553692527.0648353
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/325-01.xml,1553692527.0000105
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/309-03.xml,1553692527.448991
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/378-05.xml,1553692526.0953424
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/114-04.xml,1553692525.6465425
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/135-04.xml,1553692525.9238014
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/201-05.xml,1553692526.3945432
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/300-04.xml,1553692527.4350288
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/298-01.xml,1553692526.7028046
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/110-01.xml,1553692526.3217375
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/380-02.xml,1553692526.542153
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/155-02.xml,1553692527.5826342
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/295-02.xml,1553692527.4230607
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/201-01.xml,1553692526.1831079
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/100-05.xml,1553692527.529776
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/317-02.xml,1553692526.4643552
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/386-03.xml,1553692526.1093051
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/344-04.xml,1553692526.2758596
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/194-03.xml,1553692525.9587111
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/385-02.xml,1553692526.5551124
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/296-03.xml,1553692526.699813
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/232-02.xml,1553692525.772206
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/327-02.xml,1553692527.4619565
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/188-01.xml,1553692527.6205325
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/304-03.xml,1553692526.9800634
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/132-03.xml,1553692525.6625004
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/370-04.xml,1553692525.860969
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/119-01.xml,1553692526.1292517
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/304-05.xml,1553692527.4420114
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/315-04.xml,1553692526.0534544
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/316-02.xml,1553692526.4623604
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/376-01.xml,1553692526.5241966
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/281-03.xml,1553692526.9331882
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/108-03.xml,1553692527.5407472
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/343-02.xml,1553692526.0664196
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/348-05.xml,1553692526.283837
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/237-03.xml,1553692526.0225377
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/171-03.xml,1553692527.2902336
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/393-02.xml,1553692527.5158126
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/235-02.xml,1553692526.431443
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/142-01.xml,1553692527.2403684
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/175-02.xml,1553692527.169557
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/364-04.xml,1553692526.8055294
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/268-02.xml,1553692526.450394
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/323-03.xml,1553692526.7327247
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/239-01.xml,1553692526.0255299
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/124-02.xml,1553692527.5497224
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/325-05.xml,1553692527.0020049
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/121-01.xml,1553692527.1057267
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/371-01.xml,1553692526.5032518
